,LoanID,Product,DailyRate,LoanStatus
943,944,Product D,45,Finished Payment
944,945,Product A,45,Finished Payment
945,946,Product B,45,Finished Payment
946,947,Product A,45,Finished Payment
947,948,Product D,45,Finished Payment
948,949,Product B,45,Finished Payment
949,950,Product A,55,Finished Payment
950,951,Product A,45,Finished Payment
951,952,Product B,45,Finished Payment
952,953,Product A,55,Finished Payment
953,954,Product B,120,Finished Payment
954,955,Product A,45,Finished Payment
955,956,Product D,45,Finished Payment
956,957,Product B,55,Finished Payment
957,958,Product B,45,Finished Payment
958,959,Product A,45,Finished Payment
959,960,Product B,45,Finished Payment
960,961,Product B,55,Finished Payment
961,962,Product A,45,Finished Payment
962,963,Product A,55,Finished Payment
963,964,Product B,45,Finished Payment
964,965,Product B,45,Finished Payment
965,966,Product A,55,Finished Payment
966,967,Product B,45,Finished Payment
967,968,Product A,45,Finished Payment
968,969,Product A,55,Finished Payment
969,970,Product B,55,Finished Payment
970,971,Product B,45,Finished Payment
971,972,Product A,45,Finished Payment
972,973,Product B,55,Finished Payment
973,974,Product A,55,Finished Payment
974,975,Product B,45,Finished Payment
975,976,Product C,45,Finished Payment
976,977,Product B,55,Finished Payment
977,978,Product D,45,Finished Payment
978,979,Product B,120,Finished Payment
979,980,Product A,55,Finished Payment
980,981,Product A,45,Finished Payment
981,982,Product A,55,Finished Payment
982,983,Product C,45,Finished Payment
983,984,Product A,55,Finished Payment
984,985,Product A,45,Finished Payment
985,986,Product B,45,Finished Payment
986,987,Product D,45,Finished Payment
987,988,Product B,45,Finished Payment
988,989,Product B,55,Finished Payment
989,990,Product A,45,Finished Payment
990,991,Product A,45,Finished Payment
991,992,Product B,45,Finished Payment
992,993,Product B,45,Finished Payment
993,994,Product B,45,Finished Payment
994,995,Product C,45,Finished Payment
995,996,Product B,45,Finished Payment
996,997,Product C,55,Finished Payment
997,998,Product A,45,Finished Payment
998,999,Product D,45,Finished Payment
999,1000,Product B,45,Finished Payment
1000,1001,Product D,55,Finished Payment
1001,1002,Product A,45,
1002,1003,Product C,45,Finished Payment
1003,1004,Product B,45,Finished Payment
1004,1005,Product B,55,Finished Payment
1005,1006,Product B,45,Finished Payment
1006,1007,Product C,45,Finished Payment
1007,1008,Product B,45,Finished Payment
1008,1009,Product C,55,Finished Payment
1009,1010,Product A,55,Finished Payment
1010,1011,Product A,55,Finished Payment
1011,1012,Product A,55,Finished Payment
1012,1013,Product A,55,Finished Payment
1013,1014,Product A,45,Finished Payment
1014,1015,Product B,55,Finished Payment
1015,1016,Product A,45,Finished Payment
1016,1017,Product E,45,Finished Payment
1017,1018,Product E,45,Finished Payment
1018,1019,Product B,45,Finished Payment
1019,1020,Product A,120,Finished Payment
1020,1021,Product A,45,Finished Payment
1021,1022,Product A,45,Finished Payment
1022,1023,Product A,45,Finished Payment
1023,1024,Product C,45,Finished Payment
1024,1025,Product A,45,Finished Payment
1025,1026,Product B,45,Finished Payment
1026,1027,Product A,45,Finished Payment
1027,1028,Product D,55,Finished Payment
1028,1029,Product A,45,Finished Payment
1029,1030,Product B,55,Finished Payment
1030,1031,Product A,55,Finished Payment
1031,1032,Product A,45,Finished Payment
1032,1033,Product B,55,Finished Payment
1033,1034,Product D,120,Finished Payment
1034,1035,Product B,45,Finished Payment
1035,1036,Product B,55,Finished Payment
1036,1037,Product D,45,Finished Payment
1037,1038,Product A,45,Finished Payment
1038,1039,Product B,45,Finished Payment
1039,1040,Product A,45,Finished Payment
1040,1041,Product A,45,Finished Payment
1041,1042,Product B,45,Finished Payment
1042,1043,Product A,45,Finished Payment
